   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	EEPROM_Read
  18               	EEPROM_Read:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25               	/* #APP */
  26               	 ;  6 "eeprom.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LM3:
  30               	/* #NOAPP */
  31 0002 92BD      		out (65)+1-32,r25
  32 0004 81BD      		out 65-32,r24
  33               	.LM4:
  34 0006 F89A      		sbi 63-32,0
  35               	.L2:
  36               	.LM5:
  37 0008 F999      		sbic 63-32,1
  38 000a 00C0      		rjmp .L2
  39               	.LM6:
  40               	/* #APP */
  41               	 ;  10 "eeprom.c" 1
  42 000c 7894      		sei
  43               	 ;  0 "" 2
  44               	.LM7:
  45               	/* #NOAPP */
  46 000e 80B5      		in r24,64-32
  47               	.LVL1:
  48               	/* epilogue start */
  49               	.LM8:
  50 0010 0895      		ret
  51               	.LFE2:
  53               	.global	EEPROM_Write
  55               	EEPROM_Write:
  56               	.LFB3:
  57               	.LM9:
  58               	.LVL2:
  59 0012 1F93      		push r17
  60 0014 CF93      		push r28
  61 0016 DF93      		push r29
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64 0018 EC01      		movw r28,r24
  65 001a 162F      		mov r17,r22
  66               	.LM10:
  67 001c 0E94 0000 		call EEPROM_Read
  68               	.LVL3:
  69 0020 8117      		cp r24,r17
  70 0022 01F0      		breq .L8
  71               	.LM11:
  72               	/* #APP */
  73               	 ;  16 "eeprom.c" 1
  74 0024 F894      		cli
  75               	 ;  0 "" 2
  76               	.LM12:
  77               	/* #NOAPP */
  78 0026 D2BD      		out (65)+1-32,r29
  79 0028 C1BD      		out 65-32,r28
  80               	.LM13:
  81 002a 10BD      		out 64-32,r17
  82               	.LM14:
  83 002c 84E0      		ldi r24,lo8(4)
  84 002e 8FBB      		out 63-32,r24
  85               	.LM15:
  86 0030 F99A      		sbi 63-32,1
  87               	.L7:
  88               	.LM16:
  89 0032 F999      		sbic 63-32,1
  90 0034 00C0      		rjmp .L7
  91               	.LM17:
  92               	/* #APP */
  93               	 ;  22 "eeprom.c" 1
  94 0036 7894      		sei
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.L8:
  98               	/* epilogue start */
  99               	.LM18:
 100 0038 DF91      		pop r29
 101 003a CF91      		pop r28
 102               	.LVL4:
 103 003c 1F91      		pop r17
 104               	.LVL5:
 105 003e 0895      		ret
 106               	.LFE3:
 108               	.global	EEPROM_Erase
 110               	EEPROM_Erase:
 111               	.LFB4:
 112               	.LM19:
 113               	.LVL6:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM20:
 117 0040 6FEF      		ldi r22,lo8(-1)
 118 0042 0E94 0000 		call EEPROM_Write
 119               	.LVL7:
 120               	/* epilogue start */
 121               	.LM21:
 122 0046 0895      		ret
 123               	.LFE4:
 125               	.global	EEPROM_Read_Word
 127               	EEPROM_Read_Word:
 128               	.LFB5:
 129               	.LM22:
 130               	.LVL8:
 131 0048 EF92      		push r14
 132 004a FF92      		push r15
 133 004c 0F93      		push r16
 134 004e 1F93      		push r17
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137 0050 7C01      		movw r14,r24
 138               	.LM23:
 139 0052 0E94 0000 		call EEPROM_Read
 140               	.LVL9:
 141               	.LM24:
 142 0056 182F      		mov r17,r24
 143               	.LVL10:
 144 0058 00E0      		ldi r16,lo8(0)
 145               	.LVL11:
 146               	.LM25:
 147 005a C701      		movw r24,r14
 148 005c 0196      		adiw r24,1
 149 005e 0E94 0000 		call EEPROM_Read
 150 0062 282F      		mov r18,r24
 151 0064 30E0      		ldi r19,lo8(0)
 152 0066 202B      		or r18,r16
 153 0068 312B      		or r19,r17
 154               	.LM26:
 155 006a C901      		movw r24,r18
 156               	/* epilogue start */
 157 006c 1F91      		pop r17
 158               	.LVL12:
 159 006e 0F91      		pop r16
 160               	.LVL13:
 161 0070 FF90      		pop r15
 162 0072 EF90      		pop r14
 163               	.LVL14:
 164 0074 0895      		ret
 165               	.LFE5:
 167               	.global	EEPROM_Write_Word
 169               	EEPROM_Write_Word:
 170               	.LFB6:
 171               	.LM27:
