   1               		.file	"nrf24l01pv2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nRF24L01P_Struct_Init
  18               	nRF24L01P_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(nRF24L01P_type)
  25 0002 90E0      		ldi r25,hi8(nRF24L01P_type)
  26 0004 9093 0000 		sts (nRF24L01P)+1,r25
  27 0008 8093 0000 		sts nRF24L01P,r24
  28               	.LM3:
  29 000c 1092 0000 		sts nRF24L01P_type,__zero_reg__
  30               	.LM4:
  31 0010 1092 0000 		sts nRF24L01P_type+1,__zero_reg__
  32               	.LM5:
  33 0014 1092 0000 		sts nRF24L01P_type+2,__zero_reg__
  34               	.LM6:
  35 0018 1092 0000 		sts nRF24L01P_type+3,__zero_reg__
  36               	.LM7:
  37 001c 21E0      		ldi r18,lo8(1)
  38 001e 2093 0000 		sts nRF24L01P_type+4,r18
  39               	.LM8:
  40 0022 8AE0      		ldi r24,lo8(10)
  41 0024 90E0      		ldi r25,hi8(10)
  42 0026 9093 0000 		sts (nRF24L01P_type+5)+1,r25
  43 002a 8093 0000 		sts nRF24L01P_type+5,r24
  44               	.LM9:
  45 002e 1092 0000 		sts (nRF24L01P_type+7)+1,__zero_reg__
  46 0032 1092 0000 		sts nRF24L01P_type+7,__zero_reg__
  47               	.LM10:
  48 0036 1092 0000 		sts nRF24L01P_type+9,__zero_reg__
  49               	.LM11:
  50 003a 1092 0000 		sts (nRF24L01P_type+10)+1,__zero_reg__
  51 003e 1092 0000 		sts nRF24L01P_type+10,__zero_reg__
  52               	.LM12:
  53 0042 1092 0000 		sts (nRF24L01P_type+12)+1,__zero_reg__
  54 0046 1092 0000 		sts nRF24L01P_type+12,__zero_reg__
  55               	.LM13:
  56 004a 1092 0000 		sts nRF24L01P_type+14,__zero_reg__
  57               	.LM14:
  58 004e 2093 0000 		sts nRF24L01P_type+15,r18
  59               	/* epilogue start */
  60               	.LM15:
  61 0052 0895      		ret
  62               	.LFE6:
  64               	.global	nRF24L01P_CSN_High
  66               	nRF24L01P_CSN_High:
  67               	.LFB7:
  68               	.LM16:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM17:
  72 0054 289A      		sbi 37-32,0
  73               	/* epilogue start */
  74               	.LM18:
  75 0056 0895      		ret
  76               	.LFE7:
  78               	.global	nRF24L01P_CSN_Low
  80               	nRF24L01P_CSN_Low:
  81               	.LFB8:
  82               	.LM19:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM20:
  86 0058 2898      		cbi 37-32,0
  87               	/* epilogue start */
  88               	.LM21:
  89 005a 0895      		ret
  90               	.LFE8:
  92               	.global	nRF24L01P_CE_High
  94               	nRF24L01P_CE_High:
  95               	.LFB9:
  96               	.LM22:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99               	.LM23:
 100 005c 5F9A      		sbi 43-32,7
 101               	/* epilogue start */
 102               	.LM24:
 103 005e 0895      		ret
 104               	.LFE9:
 106               	.global	nRF24L01P_CE_Low
 108               	nRF24L01P_CE_Low:
 109               	.LFB10:
 110               	.LM25:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LM26:
 114 0060 5F98      		cbi 43-32,7
 115               	/* epilogue start */
 116               	.LM27:
 117 0062 0895      		ret
 118               	.LFE10:
 120               	.global	nRF24L01P_Enable_GPIO
 122               	nRF24L01P_Enable_GPIO:
 123               	.LFB11:
 124               	.LM28:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	.LM29:
 128 0064 84B1      		in r24,36-32
 129 0066 8C62      		ori r24,lo8(44)
 130 0068 84B9      		out 36-32,r24
 131               	.LM30:
 132 006a 2498      		cbi 36-32,4
 133               	.LM31:
 134 006c 209A      		sbi 36-32,0
 135               	.LM32:
 136 006e 579A      		sbi 42-32,7
 137               	.LBB85:
 138               	.LBB86:
 139               	.LM33:
 140 0070 289A      		sbi 37-32,0
 141               	.LBE86:
 142               	.LBE85:
 143               	.LBB87:
 144               	.LBB88:
 145               	.LM34:
 146 0072 5F98      		cbi 43-32,7
 147               	/* epilogue start */
 148               	.LBE88:
 149               	.LBE87:
 150               	.LM35:
 151 0074 0895      		ret
