   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrf24l01p_struct_init
  18               	nrf24l01p_struct_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts nrf24l01p,__zero_reg__
  25               	.LM3:
  26 0004 91E0      		ldi r25,lo8(1)
  27 0006 9093 0000 		sts nrf24l01p+1,r25
  28               	.LM4:
  29 000a 1092 0000 		sts nrf24l01p+2,__zero_reg__
  30               	.LM5:
  31 000e 1092 0000 		sts nrf24l01p+3,__zero_reg__
  32               	.LM6:
  33 0012 9093 0000 		sts nrf24l01p+4,r25
  34               	.LM7:
  35 0016 82E0      		ldi r24,lo8(2)
  36 0018 8093 0000 		sts nrf24l01p+5,r24
  37               	.LM8:
  38 001c 1092 0000 		sts (nrf24l01p+8)+1,__zero_reg__
  39 0020 1092 0000 		sts nrf24l01p+8,__zero_reg__
  40               	.LM9:
  41 0024 2AE0      		ldi r18,lo8(10)
  42 0026 30E0      		ldi r19,hi8(10)
  43 0028 3093 0000 		sts (nrf24l01p+6)+1,r19
  44 002c 2093 0000 		sts nrf24l01p+6,r18
  45               	.LM10:
  46 0030 84E1      		ldi r24,lo8(20)
  47 0032 8093 0000 		sts nrf24l01p+10,r24
  48               	.LM11:
  49 0036 3093 0000 		sts (nrf24l01p+11)+1,r19
  50 003a 2093 0000 		sts nrf24l01p+11,r18
  51               	.LM12:
  52 003e 1092 0000 		sts (nrf24l01p+13)+1,__zero_reg__
  53 0042 1092 0000 		sts nrf24l01p+13,__zero_reg__
  54               	.LM13:
  55 0046 9093 0000 		sts nrf24l01p+15,r25
  56               	.LM14:
  57 004a 1092 0000 		sts nrf24l01p+16,__zero_reg__
  58               	.LM15:
  59 004e 1092 0000 		sts nrf24l01p+17,__zero_reg__
  60               	.LM16:
  61 0052 9093 0000 		sts nrf24l01p+18,r25
  62               	.LM17:
  63 0056 1092 0000 		sts nrf24l01p+19,__zero_reg__
  64               	.LM18:
  65 005a 1092 0000 		sts nrf24l01p+20,__zero_reg__
  66               	.LM19:
  67 005e 8FE1      		ldi r24,lo8(31)
  68 0060 8093 0000 		sts nrf24l01p+22,r24
  69               	.LM20:
  70 0064 8EE1      		ldi r24,lo8(30)
  71 0066 8093 0000 		sts nrf24l01p+21,r24
  72               	.LM21:
  73 006a 8093 0000 		sts nrf24l01p+28,r24
  74               	.LM22:
  75 006e 8DE1      		ldi r24,lo8(29)
  76 0070 8093 0000 		sts nrf24l01p+23,r24
  77               	.LM23:
  78 0074 8CE1      		ldi r24,lo8(28)
  79 0076 8093 0000 		sts nrf24l01p+24,r24
  80               	.LM24:
  81 007a 8BE1      		ldi r24,lo8(27)
  82 007c 8093 0000 		sts nrf24l01p+25,r24
  83               	.LM25:
  84 0080 8AE1      		ldi r24,lo8(26)
  85 0082 8093 0000 		sts nrf24l01p+26,r24
  86               	.LM26:
  87 0086 89E1      		ldi r24,lo8(25)
  88 0088 8093 0000 		sts nrf24l01p+27,r24
  89               	.LM27:
  90 008c 88E1      		ldi r24,lo8(24)
  91 008e 8093 0000 		sts nrf24l01p+29,r24
  92               	.LM28:
  93 0092 1092 0000 		sts (nrf24l01p+30)+1,__zero_reg__
  94 0096 1092 0000 		sts nrf24l01p+30,__zero_reg__
  95               	.LM29:
  96 009a 1092 0000 		sts nrf24l01p+32,__zero_reg__
  97 009e 1092 0000 		sts nrf24l01p+33,__zero_reg__
  98               	/* epilogue start */
  99               	.LM30:
 100 00a2 0895      		ret
 101               	.LFE6:
 103               	.global	nrf24l01p_set_sck_dd
 105               	nrf24l01p_set_sck_dd:
 106               	.LFB7:
 107               	.LM31:
 108               	.LVL0:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM32:
 112 00a4 8823      		tst r24
 113 00a6 01F0      		breq .L4
 114               	.LM33:
 115 00a8 259A      		sbi 36-32,5
 116 00aa 0895      		ret
 117               	.L4:
 118               	.LM34:
 119 00ac 2598      		cbi 36-32,5
 120 00ae 0895      		ret
 121               	.LFE7:
 123               	.global	nrf24l01p_set_miso_dd
 125               	nrf24l01p_set_miso_dd:
 126               	.LFB8:
 127               	.LM35:
 128               	.LVL1:
 129               	/* prologue: function */
