   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_Struct_Init
  18               	SPI_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts SPI,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts SPI+1,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts SPI+2,__zero_reg__
  29               	.LM5:
  30 000c 1092 0000 		sts (SPI+3)+1,__zero_reg__
  31 0010 1092 0000 		sts SPI+3,__zero_reg__
  32               	.LM6:
  33 0014 80E1      		ldi r24,lo8(16)
  34 0016 90E0      		ldi r25,hi8(16)
  35 0018 9093 0000 		sts (SPI+5)+1,r25
  36 001c 8093 0000 		sts SPI+5,r24
  37               	.LM7:
  38 0020 80E2      		ldi r24,lo8(32)
  39 0022 90E0      		ldi r25,hi8(32)
  40 0024 9093 0000 		sts (SPI+7)+1,r25
  41 0028 8093 0000 		sts SPI+7,r24
  42               	.LM8:
  43 002c 80E4      		ldi r24,lo8(64)
  44 002e 90E0      		ldi r25,hi8(64)
  45 0030 9093 0000 		sts (SPI+9)+1,r25
  46 0034 8093 0000 		sts SPI+9,r24
  47               	.LM9:
  48 0038 80E8      		ldi r24,lo8(128)
  49 003a 90E0      		ldi r25,hi8(128)
  50 003c 9093 0000 		sts (SPI+11)+1,r25
  51 0040 8093 0000 		sts SPI+11,r24
  52               	.LM10:
  53 0044 80E0      		ldi r24,lo8(256)
  54 0046 91E0      		ldi r25,hi8(256)
  55 0048 9093 0000 		sts (SPI+13)+1,r25
  56 004c 8093 0000 		sts SPI+13,r24
  57               	.LM11:
  58 0050 80E0      		ldi r24,lo8(512)
  59 0052 92E0      		ldi r25,hi8(512)
  60 0054 9093 0000 		sts (SPI+15)+1,r25
  61 0058 8093 0000 		sts SPI+15,r24
  62               	.LM12:
  63 005c 80E0      		ldi r24,lo8(1024)
  64 005e 94E0      		ldi r25,hi8(1024)
  65 0060 9093 0000 		sts (SPI+17)+1,r25
  66 0064 8093 0000 		sts SPI+17,r24
  67               	.LM13:
  68 0068 80E0      		ldi r24,lo8(2048)
  69 006a 98E0      		ldi r25,hi8(2048)
  70 006c 9093 0000 		sts (SPI+19)+1,r25
  71 0070 8093 0000 		sts SPI+19,r24
  72               	.LM14:
  73 0074 84E0      		ldi r24,lo8(4)
  74 0076 8093 0000 		sts SPI+21,r24
  75               	.LM15:
  76 007a 86E0      		ldi r24,lo8(6)
  77 007c 8093 0000 		sts SPI+22,r24
  78               	.LM16:
  79 0080 89E0      		ldi r24,lo8(9)
  80 0082 8093 0000 		sts SPI+23,r24
  81               	.LM17:
  82 0086 8BE0      		ldi r24,lo8(11)
  83 0088 8093 0000 		sts SPI+24,r24
  84               	/* epilogue start */
  85               	.LM18:
  86 008c 0895      		ret
  87               	.LFE6:
  89               	.global	SPI_SCK_Input
  91               	SPI_SCK_Input:
  92               	.LFB7:
  93               	.LM19:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	.LM20:
  97 008e 2598      		cbi 36-32,5
  98               	/* epilogue start */
  99               	.LM21:
 100 0090 0895      		ret
 101               	.LFE7:
 103               	.global	SPI_SCK_Output
 105               	SPI_SCK_Output:
 106               	.LFB8:
 107               	.LM22:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM23:
 111 0092 259A      		sbi 36-32,5
 112               	/* epilogue start */
 113               	.LM24:
 114 0094 0895      		ret
 115               	.LFE8:
 117               	.global	SPI_SCK_Set_Output_State
 119               	SPI_SCK_Set_Output_State:
 120               	.LFB9:
 121               	.LM25:
 122               	.LVL0:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM26:
 126 0096 8130      		cpi r24,lo8(1)
 127 0098 01F4      		brne .L8
 128               	.LM27:
 129 009a 2D9A      		sbi 37-32,5
 130 009c 0895      		ret
 131               	.L8:
 132               	.LM28:
 133 009e 8823      		tst r24
 134 00a0 01F4      		brne .L10
 135               	.LM29:
 136 00a2 2D98      		cbi 37-32,5
 137               	.L10:
 138 00a4 0895      		ret
 139               	.LFE9:
 141               	.global	SPI_MISO_Input
 143               	SPI_MISO_Input:
 144               	.LFB10:
 145               	.LM30:
