   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4265 6C6C 		.string	"Bello world\r\n"
  18      6F20 776F 
  18      726C 640D 
  18      0A00 
  19 000e 0000 0000 		.skip 18,0
  19      0000 0000 
  19      0000 0000 
  19      0000 0000 
  19      0000 
  20               		.text
  21               	.global	main
  23               	main:
  24               	.LFB6:
  25               	.LM1:
  26 0000 DF92      		push r13
  27 0002 EF92      		push r14
  28 0004 FF92      		push r15
  29 0006 0F93      		push r16
  30 0008 1F93      		push r17
  31 000a DF93      		push r29
  32 000c CF93      		push r28
  33 000e CDB7      		in r28,__SP_L__
  34 0010 DEB7      		in r29,__SP_H__
  35 0012 A097      		sbiw r28,32
  36 0014 0FB6      		in __tmp_reg__,__SREG__
  37 0016 F894      		cli
  38 0018 DEBF      		out __SP_H__,r29
  39 001a 0FBE      		out __SREG__,__tmp_reg__
  40 001c CDBF      		out __SP_L__,r28
  41               	/* prologue: function */
  42               	/* frame size = 32 */
  43               	.LM2:
  44 001e 549A      		sbi 42-32,4
  45               	.LM3:
  46 0020 5C98      		cbi 43-32,4
  47               	.LM4:
  48 0022 8AB1      		in r24,42-32
  49 0024 837F      		andi r24,lo8(-13)
  50 0026 8AB9      		out 42-32,r24
  51               	.LM5:
  52 0028 8BB1      		in r24,43-32
  53 002a 8C60      		ori r24,lo8(12)
  54 002c 8BB9      		out 43-32,r24
  55               	.LM6:
  56 002e 0E94 0000 		call nRF24L01P_Init
  57               	.LM7:
  58 0032 0E94 0000 		call Sleep_Init
  59 0036 00E0      		ldi r16,lo8(0)
  60 0038 10E0      		ldi r17,hi8(0)
  61               	.LVL0:
  62               	.LBB2:
  63               	.LBB3:
  64               	.LM8:
  65 003a 7E01      		movw r14,r28
  66 003c 0894      		sec
  67 003e E11C      		adc r14,__zero_reg__
  68 0040 F11C      		adc r15,__zero_reg__
  69               	.L2:
  70               	.LM9:
  71 0042 0E94 0000 		call nRF24L01P_WakeUp
  72               	.LM10:
  73 0046 C701      		movw r24,r14
  74 0048 6AE0      		ldi r22,lo8(10)
  75 004a 0E94 0000 		call nRF24L01P_Transmit_Basic
  76               	.LM11:
  77 004e 0E94 0000 		call nRF24L01P_Deep_Sleep
  78               	.LBE3:
  79               	.LM12:
  80 0052 0F5F      		subi r16,lo8(-(1))
  81 0054 1F4F      		sbci r17,hi8(-(1))
  82 0056 83E1      		ldi r24,hi8(5000)
  83 0058 0838      		cpi r16,lo8(5000)
  84 005a 1807      		cpc r17,r24
  85 005c 01F4      		brne .L2
  86               	.LBE2:
  87               	.LBB4:
  88               	.LM13:
  89 005e 8E01      		movw r16,r28
  90               	.LVL1:
  91 0060 0F5F      		subi r16,lo8(-(1))
  92 0062 1F4F      		sbci r17,hi8(-(1))
  93 0064 92E1      		ldi r25,lo8(18)
  94 0066 D92E      		mov r13,r25
  95 0068 8FE0      		ldi r24,lo8(15)
  96 006a E82E      		mov r14,r24
  97 006c F12C      		mov r15,__zero_reg__
  98 006e EC0E      		add r14,r28
  99 0070 FD1E      		adc r15,r29
 100               	.L8:
 101 0072 D801      		movw r26,r16
 102 0074 E0E0      		ldi r30,lo8(.LC0)
 103 0076 F0E0      		ldi r31,hi8(.LC0)
 104 0078 8EE0      		ldi r24,lo8(14)
 105               	.L3:
 106 007a 0190      		ld r0,Z+
 107 007c 0D92      		st X+,r0
 108 007e 8150      		subi r24,lo8(-(-1))
 109 0080 01F4      		brne .L3
 110 0082 F701      		movw r30,r14
 111 0084 8D2D      		mov r24,r13
 112 0086 1192      		st Z+,__zero_reg__
 113 0088 8A95      	        dec r24
 114 008a 01F4      		brne .-6
 115               	.LM14:
 116 008c 5C9A      		sbi 43-32,4
 117               	.LM15:
 118 008e 0E94 0000 		call nRF24L01P_WakeUp
 119               	.LM16:
 120 0092 C801      		movw r24,r16
 121 0094 6DE0      		ldi r22,lo8(13)
 122 0096 0E94 0000 		call nRF24L01P_Transmit_Basic
 123               	.LM17:
 124 009a 0E94 0000 		call nRF24L01P_Deep_Sleep
 125               	.LM18:
 126 009e 5C98      		cbi 43-32,4
 127               	.LM19:
 128 00a0 0E94 0000 		call Deep_Sleep
 129 00a4 00C0      		rjmp .L8
 130               	.LBE4:
 131               	.LFE6:
