   1               		.file	"isp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ISP_Struct_Init
  18               	ISP_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts ISP,__zero_reg__
  25 0004 1092 0000 		sts (ISP)+1,__zero_reg__
  26 0008 1092 0000 		sts (ISP)+2,__zero_reg__
  27 000c 1092 0000 		sts (ISP)+3,__zero_reg__
  28               	.LM3:
  29 0010 1092 0000 		sts ISP+4,__zero_reg__
  30               	.LM4:
  31 0014 1092 0000 		sts ISP+5,__zero_reg__
  32               	.LM5:
  33 0018 1092 0000 		sts ISP+6,__zero_reg__
  34               	.LM6:
  35 001c 1092 0000 		sts ISP+7,__zero_reg__
  36               	.LM7:
  37 0020 1092 0000 		sts ISP+8,__zero_reg__
  38               	.LM8:
  39 0024 1092 0000 		sts ISP+9,__zero_reg__
  40               	/* epilogue start */
  41               	.LM9:
  42 0028 0895      		ret
  43               	.LFE6:
  45               	.global	ISP_Flush_Buffer
  47               	ISP_Flush_Buffer:
  48               	.LFB7:
  49               	.LM10:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM11:
  53 002a E0E0      		ldi r30,lo8(ISP_Buf)
  54 002c F0E0      		ldi r31,hi8(ISP_Buf)
  55               	.LBB96:
  56               	.LM12:
  57 002e 8FEF      		ldi r24,lo8(255)
  58 0030 90E0      		ldi r25,hi8(255)
  59               	.L4:
  60 0032 8193      		st Z+,r24
  61 0034 9193      		st Z+,r25
  62               	.LM13:
  63 0036 20E0      		ldi r18,hi8(ISP_Buf+128)
  64 0038 E030      		cpi r30,lo8(ISP_Buf+128)
  65 003a F207      		cpc r31,r18
  66 003c 01F4      		brne .L4
  67               	/* epilogue start */
  68               	.LBE96:
  69               	.LM14:
  70 003e 0895      		ret
  71               	.LFE7:
  73               	.global	ISP_Init
  75               	ISP_Init:
  76               	.LFB8:
  77               	.LM15:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM16:
  81 0040 0E94 0000 		call ISP_Struct_Init
  82 0044 E0E0      		ldi r30,lo8(ISP_Buf)
  83 0046 F0E0      		ldi r31,hi8(ISP_Buf)
  84               	.LBB97:
  85               	.LBB98:
  86               	.LBB99:
  87               	.LM17:
  88 0048 8FEF      		ldi r24,lo8(255)
  89 004a 90E0      		ldi r25,hi8(255)
  90               	.L8:
  91 004c 8193      		st Z+,r24
  92 004e 9193      		st Z+,r25
  93               	.LM18:
  94 0050 20E0      		ldi r18,hi8(ISP_Buf+128)
  95 0052 E030      		cpi r30,lo8(ISP_Buf+128)
  96 0054 F207      		cpc r31,r18
  97 0056 01F4      		brne .L8
  98               	/* epilogue start */
  99               	.LBE99:
 100               	.LBE98:
 101               	.LBE97:
 102               	.LM19:
 103 0058 0895      		ret
 104               	.LFE8:
 106               	.global	ISP_Read_Progmem
 108               	ISP_Read_Progmem:
 109               	.LFB34:
 110               	.LM20:
 111               	.LVL0:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LBB100:
 115               	.LM21:
 116 005a FC01      		movw r30,r24
 117               	.LVL1:
 118 005c EE0F      		lsl r30
 119 005e FF1F      		rol r31
 120               	.LVL2:
 121 0060 E050      		subi r30,lo8(-(firmware_data))
 122 0062 F040      		sbci r31,hi8(-(firmware_data))
 123               	/* #APP */
 124               	 ;  341 "isp.c" 1
 125 0064 2591      		lpm r18, Z+
 126 0066 3491      		lpm r19, Z
 127               		
 128               	 ;  0 "" 2
 129               	.LVL3:
 130               	/* #NOAPP */
 131               	.LBE100:
 132               	.LM22:
 133 0068 C901      		movw r24,r18
 134               	.LVL4:
 135               	/* epilogue start */
 136 006a 0895      		ret
 137               	.LFE34:
 139               	.global	ISP_Load_Buffer_With_Offset
 141               	ISP_Load_Buffer_With_Offset:
 142               	.LFB35:
 143               	.LM23:
 144               	.LVL5:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM24:
 148 006c 9C01      		movw r18,r24
 149 006e 220F      		lsl r18
 150 0070 331F      		rol r19
 151 0072 2050      		subi r18,lo8(-(firmware_data))
 152 0074 3040      		sbci r19,hi8(-(firmware_data))
