   1               		.file	"dataconv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Data_Conv_Nibble_To_Hex_Char
  18               	Data_Conv_Nibble_To_Hex_Char:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 982F      		mov r25,r24
  25               	.LM2:
  26 0002 8A30      		cpi r24,lo8(10)
  27 0004 00F4      		brsh .L2
  28               	.LM3:
  29 0006 805D      		subi r24,lo8(-(48))
  30               	.LVL1:
  31 0008 0895      		ret
  32               	.LVL2:
  33               	.L2:
  34               	.LM4:
  35 000a 8A50      		subi r24,lo8(-(-10))
  36               	.LVL3:
  37 000c 8630      		cpi r24,lo8(6)
  38 000e 00F0      		brlo .L4
  39 0010 80E0      		ldi r24,lo8(0)
  40               	.LVL4:
  41 0012 0895      		ret
  42               	.LVL5:
  43               	.L4:
  44               	.LM5:
  45 0014 892F      		mov r24,r25
  46               	.LVL6:
  47 0016 895C      		subi r24,lo8(-(55))
  48               	.LVL7:
  49               	.LM6:
  50 0018 0895      		ret
  51               	.LFE6:
  53               	.global	Data_Conv_Byte_To_Hex_Char
  55               	Data_Conv_Byte_To_Hex_Char:
  56               	.LFB7:
  57               	.LM7:
  58               	.LVL8:
  59 001a DF92      		push r13
  60 001c EF92      		push r14
  61 001e FF92      		push r15
  62 0020 0F93      		push r16
  63 0022 1F93      		push r17
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66 0024 D82E      		mov r13,r24
  67 0026 7B01      		movw r14,r22
  68               	.LM8:
  69 0028 042F      		mov r16,r20
  70 002a 10E0      		ldi r17,lo8(0)
  71 002c 8295      		swap r24
  72               	.LVL9:
  73 002e 8F70      		andi r24,lo8(15)
  74 0030 0E94 0000 		call Data_Conv_Nibble_To_Hex_Char
  75               	.LVL10:
  76 0034 E00E      		add r14,r16
  77 0036 F11E      		adc r15,r17
  78 0038 F701      		movw r30,r14
  79 003a 8083      		st Z,r24
  80               	.LM9:
  81 003c 8D2D      		mov r24,r13
  82 003e 8F70      		andi r24,lo8(15)
  83 0040 0E94 0000 		call Data_Conv_Nibble_To_Hex_Char
  84 0044 F701      		movw r30,r14
  85 0046 8183      		std Z+1,r24
  86               	/* epilogue start */
  87               	.LM10:
  88 0048 1F91      		pop r17
  89 004a 0F91      		pop r16
  90 004c FF90      		pop r15
  91 004e EF90      		pop r14
  92 0050 DF90      		pop r13
  93               	.LVL11:
  94 0052 0895      		ret
  95               	.LFE7:
  97               	.global	Data_Conv_Word_To_Hex_Char
  99               	Data_Conv_Word_To_Hex_Char:
 100               	.LFB8:
 101               	.LM11:
 102               	.LVL12:
 103 0054 EF92      		push r14
 104 0056 FF92      		push r15
 105 0058 0F93      		push r16
 106 005a 1F93      		push r17
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109 005c 082F      		mov r16,r24
 110 005e 7B01      		movw r14,r22
 111 0060 142F      		mov r17,r20
 112               	.LM12:
 113 0062 892F      		mov r24,r25
 114               	.LVL13:
 115 0064 0E94 0000 		call Data_Conv_Byte_To_Hex_Char
 116               	.LVL14:
 117               	.LM13:
 118 0068 1E5F      		subi r17,lo8(-(2))
 119 006a 802F      		mov r24,r16
 120 006c B701      		movw r22,r14
 121 006e 412F      		mov r20,r17
 122 0070 0E94 0000 		call Data_Conv_Byte_To_Hex_Char
 123               	/* epilogue start */
 124               	.LM14:
 125 0074 1F91      		pop r17
 126               	.LVL15:
 127 0076 0F91      		pop r16
 128               	.LVL16:
 129 0078 FF90      		pop r15
 130 007a EF90      		pop r14
 131               	.LVL17:
 132 007c 0895      		ret
 133               	.LFE8:
 135               	.global	Data_Conv_Dword_To_Hex_Char
 137               	Data_Conv_Dword_To_Hex_Char:
 138               	.LFB9:
 139               	.LM15:
 140               	.LVL18:
 141 007e AF92      		push r10
 142 0080 BF92      		push r11
 143 0082 DF92      		push r13
 144 0084 EF92      		push r14
 145 0086 FF92      		push r15
 146 0088 0F93      		push r16
 147 008a 1F93      		push r17
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 008c 7B01      		movw r14,r22
 151 008e 8C01      		movw r16,r24
 152 0090 5A01      		movw r10,r20
 153 0092 D22E      		mov r13,r18
 154               	.LM16:
 155 0094 C801      		movw r24,r16
